"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.099097420E0,6.778330420E1,2.482353630E1,2.395821122E2,NaN,NaN,2.288100052E1,2.961455345E0
2.219962031E0,6.778322466E1,2.482353467E1,2.498027569E2,6.700000167E-1,2.513999939E2,4.715608120E0,7.415028572E0
3.219929530E0,6.778321911E1,2.482348839E1,2.467225754E2,7.400000095E-1,2.687999878E2,3.790092468E0,5.033890724E0
4.220078384E0,6.778321333E1,2.482348456E1,2.434788711E2,7.500000000E-1,2.692000122E2,3.790092468E0,4.122825623E0
5.220259582E0,6.778322042E1,2.482346109E1,2.428801935E2,9.499999881E-1,3.148999939E2,3.790092468E0,3.738217592E0
6.220335935E0,6.778322520E1,2.482343991E1,2.424730523E2,8.899999857E-1,3.197999878E2,3.790092468E0,3.395139456E0
7.219655154E0,6.778322893E1,2.482342459E1,2.437345609E2,6.700000167E-1,3.252000122E2,3.790092468E0,3.392962456E0
8.219791716E0,6.778323426E1,2.482341566E1,2.430245156E2,6.200000048E-1,3.277000122E2,3.790092468E0,2.689599752E0
9.219756351E0,6.778323597E1,2.482340782E1,2.436928372E2,0.000000000E0,NaN,3.790092468E0,2.541852474E0
1.021991557E1,6.778323441E1,2.482340048E1,2.436837378E2,0.000000000E0,NaN,3.790092468E0,2.623836279E0
1.122045067E1,6.778323355E1,2.482339697E1,2.436916092E2,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.222000578E1,6.778323311E1,2.482339516E1,2.437065617E2,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.321957619E1,6.778323288E1,2.482339422E1,2.437206602E2,0.000000000E0,NaN,3.790092468E0,2.852902412E0
1.421967817E1,6.778323275E1,2.482339369E1,2.437276179E2,0.000000000E0,NaN,3.790092468E0,3.000272274E0
1.522046442E1,6.778323268E1,2.482339344E1,2.437314020E2,0.000000000E0,NaN,3.790092468E0,2.882549524E0
1.622041869E1,6.778323261E1,2.482339330E1,2.437359186E2,0.000000000E0,NaN,3.790092468E0,2.594745636E0
1.721958505E1,6.778323259E1,2.482339326E1,2.437434869E2,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.821977161E1,6.778323261E1,2.482339338E1,2.437552058E2,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.922018380E1,6.778323256E1,2.482339344E1,2.437536801E2,0.000000000E0,NaN,3.790092468E0,2.556692362E0
2.021984530E1,6.778323254E1,2.482339345E1,2.437697324E2,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.122005843E1,6.778323285E1,2.482338027E1,2.442532364E2,3.600000143E-1,2.872000122E2,3.790092468E0,2.500000000E0
2.221982432E1,6.778323364E1,2.482336491E1,2.447344173E2,6.100000143E-1,3.120000000E2,3.790092468E0,2.500000000E0
2.322013020E1,6.778323982E1,2.482334891E1,2.453410730E2,7.500000000E-1,3.267000122E2,3.790092468E0,2.500000000E0
2.421953317E1,6.778324724E1,2.482333411E1,2.457956277E2,8.000000119E-1,3.337000122E2,3.790092468E0,2.500000000E0
2.521958905E1,6.778325306E1,2.482332180E1,2.457673399E2,6.899999976E-1,3.342000122E2,3.790092468E0,2.500000000E0
2.622043494E1,6.778325853E1,2.482330909E1,2.462353904E2,6.499999762E-1,3.293999939E2,3.790092468E0,2.500000000E0
2.722016431E1,6.778326430E1,2.482330005E1,2.457176658E2,7.300000191E-1,3.435000000E2,3.790092468E0,2.500000000E0
2.822018624E1,6.778327151E1,2.482329776E1,2.457695870E2,7.900000215E-1,3.507000122E2,3.790092468E0,2.500000000E0
2.922011223E1,6.778327881E1,2.482329163E1,2.458276069E2,9.300000072E-1,3.387999878E2,3.790092468E0,2.500000000E0
3.022042723E1,6.778328461E1,2.482328396E1,2.457732627E2,8.399999738E-1,3.332999878E2,3.790092468E0,2.500000000E0
3.121964608E1,6.778329053E1,2.482327735E1,2.455635241E2,8.399999738E-1,3.437000122E2,3.790092468E0,2.500000000E0
3.221958770E1,6.778329747E1,2.482327466E1,2.450956090E2,8.700000048E-1,3.547999878E2,3.790092468E0,2.500000000E0
3.321979785E1,6.778330577E1,2.482327639E1,2.449032087E2,9.599999785E-1,3.547999878E2,3.790092468E0,2.500000000E0
3.421987082E1,6.778331393E1,2.482327913E1,2.449033148E2,9.700000286E-1,2.099999905E0,3.790092468E0,2.500000000E0
3.522007337E1,6.778332171E1,2.482328091E1,2.445658962E2,8.999999762E-1,1.399999976E0,3.790092468E0,2.500000000E0
3.621989363E1,6.778333020E1,2.482327855E1,2.445337689E2,1.000000000E0,3.552000122E2,3.790092468E0,2.500000000E0
3.721982165E1,6.778334023E1,2.482327666E1,2.444469510E2,1.120000005E0,1.000000000E0,3.790092468E0,2.500000000E0
3.888488872E1,6.778350130E1,2.482371370E1,2.423818780E2,NaN,NaN,2.727099991E1,3.419764996E0
3.978440603E1,6.778339494E1,2.482326165E1,2.417267722E2,8.500000238E-1,3.033999939E2,4.066535473E0,2.849363089E0
4.078422993E1,6.778339514E1,2.482325270E1,2.402860262E2,1.169999957E0,3.122999878E2,3.790092468E0,2.500000000E0
4.178392712E1,6.778340634E1,2.482323971E1,2.416639750E2,1.389999986E0,3.138999939E2,3.790092468E0,2.500000000E0
4.278349228E1,6.778342201E1,2.482321679E1,2.421167304E2,1.379999995E0,3.038999939E2,3.790092468E0,2.500000000E0
4.378363488E1,6.778342549E1,2.482319628E1,2.425657943E2,1.039999962E0,3.050000000E2,3.790092468E0,2.500000000E0
4.478400045E1,6.778343314E1,2.482316546E1,2.445440109E2,1.149999976E0,3.002999878E2,3.790092468E0,2.500000000E0
4.578345983E1,6.778343793E1,2.482313691E1,2.440529376E2,1.269999981E0,2.933999939E2,3.790092468E0,2.500000000E0
4.678362878E1,6.778344167E1,2.482310452E1,2.443354828E2,1.289999962E0,2.872000122E2,3.790092468E0,2.500000000E0
4.778376889E1,6.778344360E1,2.482307404E1,2.439720995E2,1.240000010E0,2.803999939E2,3.790092468E0,2.500000000E0
4.878339300E1,6.778344499E1,2.482304458E1,2.428553618E2,1.259999990E0,2.807999878E2,3.790092468E0,2.500000000E0
4.978353686E1,6.778344627E1,2.482301561E1,2.430359271E2,1.230000019E0,2.788999939E2,3.790092468E0,2.500000000E0
5.078380847E1,6.778344764E1,2.482298648E1,2.432232669E2,1.279999971E0,2.798999939E2,3.790092468E0,2.500000000E0
5.178398712E1,6.778344852E1,2.482295783E1,2.431208136E2,1.269999981E0,2.777000122E2,3.790092468E0,2.500000000E0
5.278421904E1,6.778345044E1,2.482292921E1,2.432339950E2,1.279999971E0,2.820000000E2,3.790092468E0,2.500000000E0
5.378429925E1,6.778345355E1,2.482289882E1,2.433210485E2,1.330000043E0,2.875000000E2,3.790092468E0,2.500000000E0
5.478366462E1,6.778345632E1,2.482286885E1,2.431307595E2,1.309999943E0,2.772999878E2,3.790092468E0,2.500000000E0
5.578391930E1,6.778345899E1,2.482283734E1,2.430649196E2,1.309999943E0,2.802999878E2,3.790092468E0,2.500000000E0
5.678417659E1,6.778346236E1,2.482280674E1,2.431948800E2,1.360000014E0,2.850000000E2,3.790092468E0,2.500000000E0
5.778349175E1,6.778346342E1,2.482277541E1,2.437683263E2,1.360000014E0,2.712000122E2,3.790092468E0,2.500000000E0
5.878412784E1,6.778346442E1,2.482274348E1,2.437814083E2,1.389999986E0,2.728999939E2,3.790092468E0,2.500000000E0
5.978349331E1,6.778346569E1,2.482270872E1,2.439891884E2,1.330000043E0,2.737000122E2,3.790092468E0,2.500000000E0
6.078371472E1,6.778346792E1,2.482267409E1,2.441070616E2,1.330000043E0,2.785000000E2,3.790092468E0,2.500000000E0
6.178380826E1,6.778347152E1,2.482263864E1,2.440055703E2,1.419999957E0,2.821000061E2,3.790092468E0,2.500000000E0
6.278402685E1,6.778347422E1,2.482260760E1,2.438908417E2,1.269999981E0,2.781000061E2,3.790092468E0,2.500000000E0
6.378420024E1,6.778347563E1,2.482257863E1,2.435096392E2,1.190000057E0,2.745000000E2,3.790092468E0,2.500000000E0
6.478338904E1,6.778347729E1,2.482255140E1,2.437939045E2,1.200000048E0,2.817000122E2,3.790092468E0,2.500000000E0
6.578353628E1,6.778348313E1,2.482252568E1,2.434618287E2,1.320000052E0,2.973999939E2,3.790092468E0,2.500000000E0
6.678340711E1,6.778348886E1,2.482249915E1,2.434827185E2,1.230000019E0,2.881000061E2,3.790092468E0,2.500000000E0
6.778364961E1,6.778349211E1,2.482247097E1,2.426117054E2,1.240000010E0,2.808999939E2,3.790092468E0,2.500000000E0
6.878382013E1,6.778349376E1,2.482244069E1,2.423830886E2,1.230000019E0,2.732999878E2,3.790092468E0,2.500000000E0
6.978401247E1,6.778349548E1,2.482240733E1,2.423339114E2,1.340000033E0,2.801000061E2,3.790092468E0,2.500000000E0
7.078342070E1,6.778349853E1,2.482237482E1,2.416695586E2,1.360000014E0,2.805000000E2,3.790092468E0,2.500000000E0
7.178381654E1,6.778349996E1,2.482234401E1,2.417037591E2,1.299999952E0,2.717000122E2,3.790092468E0,2.500000000E0
7.278427028E1,6.778350058E1,2.482231641E1,2.414627578E2,1.230000019E0,2.735000000E2,3.790092468E0,2.500000000E0
7.378337190E1,6.778350129E1,2.482228918E1,2.414790810E2,1.159999967E0,2.752000122E2,3.790092468E0,2.500000000E0
7.478384414E1,6.778350138E1,2.482226214E1,2.412958209E2,1.230000019E0,2.701000061E2,3.790092468E0,2.500000000E0
7.578404383E1,6.778350183E1,2.482223321E1,2.409049161E2,1.240000010E0,2.750000000E2,3.790092468E0,2.500000000E0
7.678428799E1,6.778350269E1,2.482220256E1,2.408393256E2,1.289999962E0,2.717999878E2,3.790092468E0,2.500000000E0
7.778360752E1,6.778350340E1,2.482217050E1,2.405073764E2,1.330000043E0,2.801000061E2,3.790092468E0,2.500000000E0
7.878384096E1,6.778350401E1,2.482213825E1,2.401163452E2,1.309999943E0,2.751000061E2,3.790092468E0,2.500000000E0
7.978377664E1,6.778350413E1,2.482210429E1,2.398924273E2,1.299999952E0,2.801000061E2,3.790092468E0,2.500000000E0
8.078429492E1,6.778350515E1,2.482207096E1,2.397951560E2,1.259999990E0,2.812000122E2,3.790092468E0,2.500000000E0
8.178386445E1,6.778350493E1,2.482203839E1,2.396402714E2,1.250000000E0,2.707000122E2,3.790092468E0,2.500000000E0
8.278336096E1,6.778350515E1,2.482200836E1,2.395278081E2,1.169999957E0,2.802999878E2,3.790092468E0,2.500000000E0
8.378357523E1,6.778350727E1,2.482197874E1,2.392726408E2,1.289999962E0,2.836000061E2,3.790092468E0,2.500000000E0
8.478425830E1,6.778350870E1,2.482194694E1,2.390341960E2,1.299999952E0,2.752999878E2,3.790092468E0,2.500000000E0
8.578391377E1,6.778351053E1,2.482191618E1,2.386317501E2,1.259999990E0,2.802999878E2,3.790092468E0,2.500000000E0
8.678352424E1,6.778351366E1,2.482188797E1,2.388649243E2,1.210000038E0,2.831000061E2,3.790092468E0,2.500000000E0
8.778403590E1,6.778351661E1,2.482185650E1,2.389022332E2,1.419999957E0,2.808999939E2,3.790092468E0,2.500000000E0
8.878370392E1,6.778352018E1,2.482182589E1,2.381879548E2,1.360000014E0,2.886000061E2,3.790092468E0,2.500000000E0
8.978407049E1,6.778352300E1,2.482179391E1,2.378648508E2,1.360000014E0,2.790000000E2,3.790092468E0,2.500000000E0
9.078409689E1,6.778352330E1,2.482176047E1,2.374533721E2,1.360000014E0,2.651000061E2,3.790092468E0,2.500000000E0
9.178402694E1,6.778352367E1,2.482172592E1,2.372099216E2,1.440000057E0,2.745000000E2,3.790092468E0,2.500000000E0
9.278365569E1,6.778352454E1,2.482169076E1,2.371238180E2,1.360000014E0,2.762000122E2,3.790092468E0,2.500000000E0
9.378363517E1,6.778352597E1,2.482166197E1,2.368860482E2,1.279999971E0,2.743999939E2,3.790092468E0,2.500000000E0
9.478391845E1,6.778352977E1,2.482163443E1,2.366359453E2,1.389999986E0,2.868999939E2,3.790092468E0,2.500000000E0
9.578410345E1,6.778353195E1,2.482160537E1,2.362670089E2,1.350000024E0,2.715000000E2,3.790092468E0,2.500000000E0
9.678429184E1,6.778353246E1,2.482157547E1,2.359689982E2,1.309999943E0,2.692000122E2,3.790092468E0,2.500000000E0
9.778428668E1,6.778353261E1,2.482154565E1,2.355350023E2,1.269999981E0,2.718999939E2,3.790092468E0,2.500000000E0
9.878356288E1,6.778353329E1,2.482151379E1,2.354852189E2,1.320000052E0,2.663999939E2,3.790092468E0,2.500000000E0
9.978393288E1,6.778353171E1,2.482148246E1,2.351131758E2,1.350000024E0,2.586000061E2,3.790092468E0,2.500000000E0
1.007834045E2,6.778352978E1,2.482145018E1,2.350140207E2,1.370000005E0,2.580000000E2,3.790092468E0,2.500000000E0
1.017838101E2,6.778352905E1,2.482141674E1,2.348038994E2,1.379999995E0,2.667999878E2,3.790092468E0,2.500000000E0
1.027842324E2,6.778352884E1,2.482138301E1,2.351241720E2,1.350000024E0,2.662000122E2,3.790092468E0,2.500000000E0
1.037843061E2,6.778352967E1,2.482134874E1,2.350684650E2,1.360000014E0,2.741000061E2,3.790092468E0,2.500000000E0
1.047838464E2,6.778353114E1,2.482131530E1,2.351379405E2,1.330000043E0,2.730000000E2,3.790092468E0,2.500000000E0
1.057839710E2,6.778353293E1,2.482128462E1,2.353824675E2,1.210000038E0,2.767999878E2,3.790092468E0,2.500000000E0
1.067834118E2,6.778353539E1,2.482125539E1,2.353790087E2,1.269999981E0,2.815000000E2,3.790092468E0,2.500000000E0
1.077837436E2,6.778353813E1,2.482122525E1,2.352792348E2,1.320000052E0,2.793999939E2,3.790092468E0,2.500000000E0
1.087841476E2,6.778354119E1,2.482119647E1,2.350238220E2,1.309999943E0,2.866000061E2,3.790092468E0,2.500000000E0
1.097835048E2,6.778354559E1,2.482116994E1,2.349356452E2,1.240000010E0,2.915000000E2,3.790092468E0,2.500000000E0
1.107840286E2,6.778355023E1,2.482114349E1,2.349558662E2,1.279999971E0,2.986000061E2,3.790092468E0,2.500000000E0
1.117833278E2,6.778355653E1,2.482111920E1,2.351812862E2,1.279999971E0,3.108999939E2,3.790092468E0,2.500000000E0
1.127836609E2,6.778356333E1,2.482109637E1,2.352514333E2,1.289999962E0,3.082999878E2,3.790092468E0,2.500000000E0
1.137841291E2,6.778356940E1,2.482106894E1,2.352622504E2,1.389999986E0,3.008999939E2,3.790092468E0,2.500000000E0
1.147836251E2,6.778357497E1,2.482104165E1,2.352869849E2,1.320000052E0,3.035000000E2,3.790092468E0,2.500000000E0
1.157841110E2,6.778358063E1,2.482101619E1,2.354462428E2,1.279999971E0,3.041000061E2,3.790092468E0,2.500000000E0
1.167836837E2,6.778358568E1,2.482099214E1,2.352637070E2,1.210000038E0,3.010000000E2,3.790092468E0,2.500000000E0
1.177843130E2,6.778359137E1,2.482096891E1,2.354194276E2,1.210000038E0,3.063999939E2,3.790092468E0,2.500000000E0
1.187839022E2,6.778359619E1,2.482094602E1,2.350377970E2,1.220000029E0,3.011000061E2,3.790092468E0,2.500000000E0
1.197834019E2,6.778360107E1,2.482092078E1,2.348601430E2,1.240000010E0,2.951000061E2,3.790092468E0,2.500000000E0
1.207837012E2,6.778360625E1,2.482089560E1,2.348406915E2,1.269999981E0,2.987000122E2,3.790092468E0,2.500000000E0
1.217840615E2,6.778361318E1,2.482087193E1,2.348111058E2,1.269999981E0,3.102000122E2,3.790092468E0,2.500000000E0
1.227834845E2,6.778361902E1,2.482084844E1,2.348484175E2,1.230000019E0,2.962000122E2,3.790092468E0,2.500000000E0
1.237837236E2,6.778362366E1,2.482082169E1,2.344416362E2,1.309999943E0,2.958999939E2,3.790092468E0,2.500000000E0
1.247836332E2,6.778362942E1,2.482079380E1,2.343610839E2,1.379999995E0,3.012999878E2,3.790092468E0,2.500000000E0
1.257837113E2,6.778363467E1,2.482076650E1,2.339904944E2,1.320000052E0,2.988999939E2,3.790092468E0,2.500000000E0
1.267834909E2,6.778364002E1,2.482074161E1,2.340201151E2,1.220000029E0,2.975000000E2,3.790092468E0,2.500000000E0
1.277833719E2,6.778364464E1,2.482071509E1,2.340684123E2,1.259999990E0,2.956000061E2,3.790092468E0,2.500000000E0
1.287838124E2,6.778364827E1,2.482068731E1,2.337733266E2,1.299999952E0,2.847999878E2,3.790092468E0,2.500000000E0
1.297842861E2,6.778365000E1,2.482065688E1,2.336949780E2,1.289999962E0,2.766000061E2,3.790092468E0,2.500000000E0
1.307838439E2,6.778365187E1,2.482062864E1,2.334977352E2,1.210000038E0,2.827000122E2,3.790092468E0,2.500000000E0
1.317834585E2,6.778365450E1,2.482059973E1,2.332627701E2,1.299999952E0,2.853999939E2,3.790092468E0,2.500000000E0
1.327839532E2,6.778365841E1,2.482057057E1,2.328816835E2,1.269999981E0,2.932000122E2,3.790092468E0,2.500000000E0
1.337835709E2,6.778366754E1,2.482054327E1,2.327464365E2,1.649999976E0,3.153999939E2,3.790092468E0,2.500000000E0
1.347841109E2,6.778367942E1,2.482051620E1,2.333627701E2,1.649999976E0,3.177999878E2,3.790092468E0,2.500000000E0
1.357842157E2,6.778369216E1,2.482049287E1,2.346166184E2,1.590000033E0,3.207999878E2,3.790092468E0,2.500000000E0
1.367835495E2,6.778370176E1,2.482046970E1,2.343525300E2,1.259999990E0,3.053999939E2,3.790092468E0,2.500000000E0
1.377840630E2,6.778370792E1,2.482044206E1,2.342349287E2,1.360000014E0,2.957000122E2,3.790092468E0,2.500000000E0
1.387835682E2,6.778371287E1,2.482041142E1,2.341298389E2,1.419999957E0,2.932000122E2,3.790092468E0,2.500000000E0
1.397839456E2,6.778371727E1,2.482037793E1,2.338966952E2,1.470000029E0,2.942999878E2,3.790092468E0,2.500000000E0
1.407841918E2,6.778372272E1,2.482034127E1,2.332707840E2,1.570000052E0,2.946000061E2,3.790092468E0,2.500000000E0
1.417834857E2,6.778372816E1,2.482030995E1,2.332319153E2,1.259999990E0,3.017999878E2,3.790092468E0,2.500000000E0
1.427840615E2,6.778373450E1,2.482028081E1,2.330649954E2,1.480000019E0,3.012000122E2,3.790092468E0,2.500000000E0
1.437835504E2,6.778374219E1,2.482025025E1,2.331351311E2,1.519999981E0,3.080000000E2,3.790092468E0,2.500000000E0
1.447834511E2,6.778375073E1,2.482022219E1,2.331439885E2,1.549999952E0,3.130000000E2,3.790092468E0,2.500000000E0
1.457836021E2,6.778376007E1,2.482019509E1,2.328938731E2,1.519999981E0,3.158999939E2,3.790092468E0,2.500000000E0
1.467837279E2,6.778376810E1,2.482016944E1,2.327629641E2,1.350000024E0,3.098999939E2,3.790092468E0,2.500000000E0
1.477840949E2,6.778377712E1,2.482014859E1,2.326348661E2,1.450000048E0,3.298999939E2,3.790092468E0,2.500000000E0
1.487834314E2,6.778378737E1,2.482013372E1,2.328144506E2,1.350000024E0,3.331000061E2,3.790092468E0,2.500000000E0
1.497838369E2,6.778379666E1,2.482011954E1,2.326114088E2,1.330000043E0,3.283999939E2,3.790092468E0,2.500000000E0
1.507841369E2,6.778380613E1,2.482010539E1,2.328439746E2,1.340000033E0,3.321000061E2,3.790092468E0,2.500000000E0
1.517834718E2,6.778381525E1,2.482009170E1,2.330673254E2,1.279999971E0,3.316000061E2,3.790092468E0,2.500000000E0
1.527833199E2,6.778382435E1,2.482007792E1,2.330403099E2,1.289999962E0,3.346000061E2,3.790092468E0,2.500000000E0
1.537837167E2,6.778383362E1,2.482006851E1,2.329468320E2,1.289999962E0,3.443999939E2,3.790092468E0,2.500000000E0
1.547837483E2,6.778384326E1,2.482005739E1,2.329037051E2,1.279999971E0,3.387000122E2,3.790092468E0,2.500000000E0
1.557843519E2,6.778385320E1,2.482004972E1,2.330982526E2,1.190000057E0,3.506000061E2,3.790092468E0,2.500000000E0
1.567838026E2,6.778386448E1,2.482004784E1,2.331754943E2,1.269999981E0,3.592999878E2,3.790092468E0,2.500000000E0
1.577841806E2,6.778387616E1,2.482004611E1,2.331769295E2,1.340000033E0,3.546000061E2,3.790092468E0,2.500000000E0
1.587836441E2,6.778388734E1,2.482003744E1,2.331305061E2,1.299999952E0,3.412999878E2,3.790092468E0,2.500000000E0
1.597839894E2,6.778389904E1,2.482003143E1,2.330889674E2,1.279999971E0,3.543999939E2,3.790092468E0,2.500000000E0
1.607836587E2,6.778391093E1,2.482002869E1,2.330197832E2,1.259999990E0,3.500000000E2,3.790092468E0,2.500000000E0
1.617839068E2,6.778392279E1,2.482002881E1,2.329490157E2,1.320000052E0,6.999999881E-1,3.790092468E0,2.500000000E0
1.627842963E2,6.778393431E1,2.482003094E1,2.327809003E2,1.299999952E0,3.581000061E2,3.790092468E0,2.500000000E0
1.637837279E2,6.778394659E1,2.482003241E1,2.325949600E2,1.399999976E0,3.578999939E2,3.790092468E0,2.500000000E0
1.647841952E2,6.778395852E1,2.482003668E1,2.323555571E2,1.299999952E0,6.999999881E-1,3.790092468E0,2.500000000E0
1.657835187E2,6.778397018E1,2.482004299E1,2.323915479E2,1.320000052E0,5.000000000E0,3.790092468E0,2.500000000E0
1.667839021E2,6.778398164E1,2.482004567E1,2.323970783E2,1.309999943E0,4.000000060E-1,3.790092468E0,2.500000000E0
1.677833162E2,6.778399322E1,2.482004477E1,2.324505778E2,1.340000033E0,3.593999939E2,3.790092468E0,2.500000000E0
1.687836017E2,6.778400517E1,2.482004343E1,2.323770617E2,1.360000014E0,3.597999878E2,3.790092468E0,2.500000000E0
1.697842304E2,6.778401760E1,2.482004281E1,2.322340873E2,1.279999971E0,3.586000061E2,3.790092468E0,2.500000000E0
1.707841837E2,6.778402974E1,2.482004049E1,2.323033918E2,1.259999990E0,3.522999878E2,3.790092468E0,2.500000000E0
1.717840506E2,6.778404111E1,2.482003864E1,2.322375669E2,1.210000038E0,3.567999878E2,3.790092468E0,2.500000000E0
1.727843017E2,6.778405165E1,2.482003667E1,2.321397614E2,1.220000029E0,3.548999939E2,3.790092468E0,2.500000000E0
1.737835882E2,6.778406246E1,2.482003498E1,2.317516113E2,1.269999981E0,3.580000000E2,3.790092468E0,2.500000000E0
1.747838834E2,6.778407347E1,2.482003653E1,2.316186527E2,1.240000010E0,3.400000095E0,3.790092468E0,2.500000000E0
1.757838932E2,6.778408386E1,2.482003717E1,2.316545787E2,1.289999962E0,4.000000060E-1,3.790092468E0,2.500000000E0
1.767839983E2,6.778409442E1,2.482003671E1,2.316775024E2,1.240000010E0,3.000000119E-1,3.790092468E0,2.500000000E0
1.777843018E2,6.778410570E1,2.482003908E1,2.316038703E2,1.279999971E0,2.700000048E0,3.790092468E0,2.500000000E0
1.787836347E2,6.778411704E1,2.482004035E1,2.315205931E2,1.210000038E0,3.583999939E2,3.790092468E0,2.500000000E0
1.797835127E2,6.778412811E1,2.482003989E1,2.317008643E2,1.210000038E0,3.576000061E2,3.790092468E0,2.500000000E0
1.807839412E2,6.778413964E1,2.482003637E1,2.320259062E2,1.179999948E0,3.480000000E2,3.790092468E0,2.500000000E0
1.817836453E2,6.778415159E1,2.482002951E1,2.319601349E2,1.200000048E0,3.417999878E2,3.790092468E0,2.500000000E0
1.827836500E2,6.778416350E1,2.482002563E1,2.314825021E2,1.220000029E0,3.520000000E2,3.790092468E0,2.500000000E0
1.837835677E2,6.778417520E1,2.482002399E1,2.312997333E2,1.200000048E0,3.550000000E2,3.790092468E0,2.500000000E0
1.847839101E2,6.778418644E1,2.482002409E1,2.312818847E2,1.090000033E0,3.551000061E2,3.790092468E0,2.500000000E0
1.857835603E2,6.778419749E1,2.482002605E1,2.313192145E2,1.100000024E0,1.500000000E0,3.790092468E0,2.500000000E0
1.867840226E2,6.778420863E1,2.482002975E1,2.311183870E2,1.129999995E0,4.699999809E0,3.790092468E0,2.500000000E0
1.877833883E2,6.778421964E1,2.482003507E1,2.313276570E2,1.179999948E0,1.080000019E1,3.790092468E0,2.500000000E0
1.887835509E2,6.778423097E1,2.482003721E1,2.313083457E2,1.220000029E0,6.000000238E-1,3.790092468E0,2.500000000E0
1.897834338E2,6.778424237E1,2.482003682E1,2.314392388E2,1.159999967E0,3.585000000E2,3.790092468E0,2.500000000E0
1.907840021E2,6.778425451E1,2.482003457E1,2.316742539E2,1.269999981E0,3.572000122E2,3.790092468E0,2.500000000E0
1.917842517E2,6.778426642E1,2.482003404E1,2.316521304E2,1.230000019E0,3.099999905E0,3.790092468E0,2.500000000E0
1.927837039E2,6.778427713E1,2.482003257E1,2.317269325E2,1.159999967E0,3.578999939E2,3.790092468E0,2.500000000E0
1.937838339E2,6.778428777E1,2.482002949E1,2.321009272E2,1.139999986E0,3.567999878E2,3.790092468E0,2.500000000E0
1.947836490E2,6.778429851E1,2.482002839E1,2.321856784E2,1.179999948E0,3.581000061E2,3.790092468E0,2.500000000E0
